Run 1:
FrontLL: [5.923952633454934]
BackL: [6.4360812304000286]
BackR: [6.439111639627998]
FrontL: [52.263107839094154]
FrontR: [52.26514444184373]
FrontC: [5.8444173536006545]
FrontRR: [5.8902882381164545]
BackC: [57.77804390577424]
FrontLL: [5.9239378048668785]
BackL: [6.4360812304000286]
BackR: [6.439111639627998]
FrontL: [52.263107839094154]
FrontR: [52.26514444184373]
FrontC: [5.8444173536006545]
FrontRR: [5.8902882381164545]
BackC: [57.77804390577424]
FrontLL: [5.9239378048668785]
BackL: [6.436184220015238]
BackR: [6.439300886814988]
FrontL: [52.262347990736494]
FrontR: [52.264733641319864]
FrontC: [5.844294681369495]
FrontRR: [5.890253886719349]
BackC: [57.77909299481109]
FrontLL: [5.9237962449983375]
BackL: [6.435955590881681]
BackR: [6.439025663501322]
FrontL: [52.263548187774916]
FrontR: [52.265750820306174]
FrontC: [5.844519752745655]
FrontRR: [5.890389351970279]
BackC: [57.77731159544232]
FrontLL: [5.923986604032961]
BackL: [6.436149270559646]
BackR: [6.4392827262196635]
FrontL: [52.26246514047493]
FrontR: [52.264928974122064]
FrontC: [5.844324742238378]
FrontRR: [5.890287039468242]
BackC: [57.778913500074076]
FrontLL: [5.92380765828841]
BackL: [6.457867797525602]
BackR: [6.461321837964227]
FrontL: [52.18059051608313]
FrontR: [52.18335040062903]
FrontC: [5.826945445294358]
FrontRR: [5.877983633230104]
BackC: [57.93564695394888]
FrontLL: [5.9115100857116545]
BackL: [6.438068108240787]
BackR: [6.441189588735179]
FrontL: [52.25562591414704]
FrontR: [52.257950611322975]
FrontC: [5.842838576789713]
FrontRR: [5.88921555840277]
BackC: [57.79265214179972]
FrontLL: [5.922787202778406]
BackL: [6.435828638138549]
BackR: [6.438889775251812]
FrontL: [52.26428627153228]
FrontR: [52.2664690566679]
FrontC: [5.844659516397394]
FrontRR: [5.890489446745537]
BackC: [57.77640413013583]
FrontLL: [5.924094438436176]
BackL: [6.4375641674811614]
BackR: [6.440529140505047]
FrontL: [52.25680274142615]
FrontR: [52.258503596535526]
FrontC: [5.843113401866543]
FrontRR: [5.889285148488317]
BackC: [57.78825003016472]
FrontLL: [5.923045448769537]
BackL: [6.4375641674811614]
BackR: [6.440529140505047]
FrontL: [52.25680274142615]
FrontR: [52.258503596535526]
FrontC: [5.843113401866543]
FrontRR: [5.889285148488317]
BackC: [57.78825003016472]
FrontLL: [5.923045448769537]
BackL: [6.43615650594931]
BackR: [6.439435896543135]
FrontL: [52.262126326609255]
FrontR: [52.26519963663302]
FrontC: [5.844298000064184]
FrontRR: [5.890367877757105]
BackC: [57.7795357150984]
FrontLL: [5.923700432013465]
BackL: [6.435695377038143]
BackR: [6.438678196842407]
FrontL: [52.26492894530922]
FrontR: [52.26680287965311]
FrontC: [5.844774830763583]
FrontRR: [5.89052039351546]
BackC: [57.775129378717466]
FrontLL: [5.92421951378921]
BackL: [6.435695377038143]
BackR: [6.438678196842407]
FrontL: [52.26492894530922]
FrontR: [52.26680287965311]
FrontC: [5.844774830763583]
FrontRR: [5.89052039351546]
BackC: [57.775129378717466]
FrontLL: [5.92421951378921]
BackL: [6.434282504502944]
BackR: [6.437198549742141]
FrontL: [52.27253435580626]
FrontR: [52.274210967232605]
FrontC: [5.846229912192958]
FrontRR: [5.89157105165027]
BackC: [57.76510354089017]
FrontLL: [5.925325286188851]
BackL: [6.4341031282869485]
BackR: [6.436933988928834]
FrontL: [52.27250453735698]
FrontR: [52.27383808980452]
FrontC: [5.846258183949443]
FrontRR: [5.89151515161316]
BackC: [57.76333326735443]
FrontLL: [5.925373864342097]
BackL: [6.4341031282869485]
BackR: [6.436933988928834]
FrontL: [52.27250453735698]
FrontR: [52.27383808980452]
FrontC: [5.846258183949443]
FrontRR: [5.89151515161316]
BackC: [57.76333326735443]
FrontLL: [5.925373864342097]
BackL: [6.434080870423124]
BackR: [6.436922172474712]
FrontL: [52.272506264214755]
FrontR: [52.273888446204424]
FrontC: [5.846266225580346]
FrontRR: [5.8915276913285775]
BackC: [57.76320154083348]
FrontLL: [5.925371614902355]
BackL: [6.434049537139718]
BackR: [6.43687603199181]
FrontL: [52.27267330794159]
FrontR: [52.274000074548184]
FrontC: [5.8462964461567655]
FrontRR: [5.8915406992551755]
BackC: [57.762917165232544]
FrontLL: [5.925401795781192]
BackL: [6.434004183243693]
BackR: [6.43682096687794]
FrontL: [52.2729016140617]
FrontR: [52.274194782862956]
FrontC: [5.846339980197833]
FrontRR: [5.891567180334004]
BackC: [57.76255569861216]
FrontLL: [5.925438692293211]
BackL: [6.434004183243693]
BackR: [6.43682096687794]
FrontL: [52.2729016140617]
FrontR: [52.274194782862956]
FrontC: [5.846339980197833]
FrontRR: [5.891567180334004]
BackC: [57.76255569861216]
FrontLL: [5.925438692293211]
BackL: [6.4339437280874225]
BackR: [6.436764176258575]
FrontL: [52.273212011283974]
FrontR: [52.274532190600326]
FrontC: [5.846383229938174]
FrontRR: [5.89161800705184]
BackC: [57.76214309924331]
FrontLL: [5.925481970114666]
BackL: [6.513894740196388]
BackR: [6.5185531231645975]
FrontL: [51.97083705487354]
FrontR: [51.97593182466328]
FrontC: [5.782527987571148]
FrontRR: [5.846795864536829]
BackC: [58.34146197013937]
FrontLL: [5.879853899375914]
BackL: [6.4336745807675575]
BackR: [6.4382198060246845]
FrontL: [52.269894173813974]
FrontR: [52.27836685891688]
FrontC: [5.846254460679534]
FrontRR: [5.892683755860305]
BackC: [57.76692973126577]
FrontLL: [5.924348977223973]
BackL: [6.4336745807675575]
BackR: [6.4382198060246845]
FrontL: [52.269894173813974]
FrontR: [52.27836685891688]
FrontC: [5.846254460679534]
FrontRR: [5.892683755860305]
BackC: [57.76692973126577]
FrontLL: [5.924348977223973]
BackL: [6.433324714863346]
BackR: [6.437261644321278]
FrontL: [52.2719574261645]
FrontR: [52.27791860236176]
FrontC: [5.846545225626295]
FrontRR: [5.892462285476978]
BackC: [57.76206912982551]
FrontLL: [5.924900828054361]
BackL: [6.433464580876511]
BackR: [6.438056817413447]
FrontL: [52.270306413492555]
FrontR: [52.278981711215046]
FrontC: [5.846377826250348]
FrontRR: [5.892793040650824]
BackC: [57.76570832489442]
FrontLL: [5.92440083198529]
BackL: [6.435782363834339]
BackR: [6.438312082088829]
FrontL: [52.264682442268885]
FrontR: [52.264718155646165]
FrontC: [5.844632679064143]
FrontRR: [5.89010027828365]
BackC: [57.773904874547476]
FrontLL: [5.924382311140548]
BackL: [6.436636114887395]
BackR: [6.438520996246148]
FrontL: [52.26293074779467]
FrontR: [52.260257399140414]
FrontC: [5.844054272829695]
FrontRR: [5.889248212033279]
BackC: [57.777467914868225]
FrontLL: [5.924371083055006]
BackL: [6.436636114887395]
BackR: [6.438520996246148]
FrontL: [52.26293074779467]
FrontR: [52.260257399140414]
FrontC: [5.844054272829695]
FrontRR: [5.889248212033279]
BackC: [57.777467914868225]
FrontLL: [5.924371083055006]
BackL: [6.437118460863022]
BackR: [6.4387305370161725]
FrontL: [52.261556305226456]
FrontR: [52.257734849145066]
FrontC: [5.843687260688872]
FrontRR: [5.888787882787523]
BackC: [57.77989351751567]
FrontLL: [5.9242746163948565]
BackL: [6.43654847061819]
BackR: [6.4382362907732915]
FrontL: [52.26381238932859]
FrontR: [52.26033423267281]
FrontC: [5.844173361800691]
FrontRR: [5.889195729319779]
BackC: [57.77615696065295]
FrontLL: [5.924575499018091]
BackL: [6.435947482341934]
BackR: [6.4378726854151385]
FrontL: [52.265646714451314]
FrontR: [52.26315405830129]
FrontC: [5.844631429702564]
FrontRR: [5.88967547577824]
BackC: [57.772780577829245]
FrontLL: [5.924765479334245]
BackL: [6.435728580405341]
BackR: [6.437554929121065]
FrontL: [52.26699130584795]
FrontR: [52.2640889245197]
FrontC: [5.84486662171522]
FrontRR: [5.889784500967257]
BackC: [57.770871916553936]
FrontLL: [5.924996484041011]
BackL: [6.435796003803173]
BackR: [6.437444995370853]
FrontL: [52.26739152954711]
FrontR: [52.26374201867007]
FrontC: [5.844882232820781]
FrontRR: [5.88968123206176]
BackC: [57.770644271811804]
FrontLL: [5.925126102569014]
BackL: [6.43564958526367]
BackR: [6.437419094116449]
FrontL: [52.26752593007656]
FrontR: [52.26431961868112]
FrontC: [5.844956308878628]
FrontRR: [5.889803024206598]
BackC: [57.770046207882054]
FrontLL: [5.925111618095306]
BackL: [6.43564958526367]
BackR: [6.437419094116449]
FrontL: [52.26752593007656]
FrontR: [52.26431961868112]
FrontC: [5.844956308878628]
FrontRR: [5.889803024206598]
BackC: [57.770046207882054]
FrontLL: [5.925111618095306]
BackL: [6.645983512173396]
BackR: [6.65136846676728]
FrontL: [51.487289161477634]
FrontR: [51.4891254803715]
FrontC: [5.679990656948642]
FrontRR: [5.773093716740139]
BackC: [59.28922294468211]
FrontLL: [5.807781920182163]
BackL: [6.438680337465994]
BackR: [6.439990033136914]
FrontL: [52.257840659567066]
FrontR: [52.252574662904166]
FrontC: [5.842710167136405]
FrontRR: [5.8878933665523405]
BackC: [57.78997821210581]
FrontLL: [5.923841769046366]
BackL: [6.435846974216702]
BackR: [6.437568292995137]
FrontL: [52.26746378128342]
FrontR: [52.26410600127761]
FrontC: [5.8449090363455545]
FrontRR: [5.889758573952985]
BackC: [57.77130810367546]
FrontLL: [5.925122654389361]
BackL: [6.435497832423497]
BackR: [6.43707866149155]
FrontL: [52.269328689202865]
FrontR: [52.2654262704293]
FrontC: [5.845248821758827]
FrontRR: [5.889913761284608]
BackC: [57.76829820309238]
FrontLL: [5.925450149736558]
BackL: [6.434679383569751]
BackR: [6.4368861325559275]
FrontL: [52.27069790810915]
FrontR: [52.26941818832938]
FrontC: [5.845758786725298]
FrontRR: [5.890697512624711]
BackC: [57.76486055325694]
FrontLL: [5.925423795121375]
BackL: [6.434838235031236]
BackR: [6.436518424887974]
FrontL: [52.272440604619355]
FrontR: [52.268975068440135]
FrontC: [5.845884354076669]
FrontRR: [5.890456983060436]
BackC: [57.764110756161955]
FrontLL: [5.925854853042294]
BackL: [6.4349413258091674]
BackR: [6.436638654766128]
FrontL: [52.27187298274242]
FrontR: [52.268468014650246]
FrontC: [5.845777740377756]
FrontRR: [5.890389635778688]
BackC: [57.764893346407455]
FrontLL: [5.9257667269179874]
BackL: [6.435146711129876]
BackR: [6.43667734963245]
FrontL: [52.27154381020388]
FrontR: [52.26743504714963]
FrontC: [5.845649524976258]
FrontRR: [5.890187168175002]
BackC: [57.76571741888907]
FrontLL: [5.925778711737535]
BackL: [6.434716774667903]
BackR: [6.436624626736445]
FrontL: [52.27210348114967]
FrontR: [52.269569878126234]
FrontC: [5.8459018830354]
FrontRR: [5.8906205384473544]
BackC: [57.764094438683465]
FrontLL: [5.925723558795991]
BackL: [6.4342722014713996]
BackR: [6.4365401348483795]
FrontL: [52.272946130064966]
FrontR: [52.27191838801018]
FrontC: [7.174248297518747]
FrontRR: [5.891076757001417]
BackC: [57.76233018308885]
FrontLL: [5.925712539765359]
BackL: [6.434623914224462]
BackR: [6.436425178212059]
FrontL: [52.27319662895333]
FrontR: [52.27021931542051]
FrontC: [9.253873460274951]
FrontRR: [5.89067967005776]
BackC: [57.76309310810272]
FrontLL: [5.925913345153226]
BackL: [6.434434822044991]
BackR: [6.436488823186517]
FrontL: [52.27314935732399]
FrontR: [52.27122152735685]
FrontC: [10.114524593740754]
FrontRR: [5.890906769284254]
BackC: [57.762705897831545]
FrontLL: [5.925814234154016]
BackL: [6.434434822044991]
BackR: [6.436488823186517]
FrontL: [52.27314935732399]
FrontR: [52.27122152735685]
FrontC: [10.114524593740754]
FrontRR: [5.890906769284254]
BackC: [57.762705897831545]
FrontLL: [5.925814234154016]
BackL: [6.434685137281793]
BackR: [6.436486874508715]
FrontL: [52.948317077231636]
FrontR: [52.27008273324307]
FrontC: [10.338717731200498]
FrontRR: [5.890658986456316]
BackC: [57.76355101299945]
FrontLL: [5.925889974480516]
BackL: [6.45573160286348]
BackR: [6.4580817158205255]
FrontL: [52.903452175842915]
FrontR: [52.191134580352305]
FrontC: [10.56371547833339]
FrontRR: [5.878827575929942]
BackC: [57.91632425284182]
FrontLL: [5.913755618003925]
BackL: [6.437057947738399]
BackR: [6.438934507916536]
FrontL: [53.69816131545811]
FrontR: [52.26113666745443]
FrontC: [10.843293389281387]
FrontRR: [5.889325126183782]
BackC: [57.78082023505611]
FrontLL: [5.924502646213785]
BackL: [6.434575404896678]
BackR: [6.436928196391718]
FrontL: [53.785898032087886]
FrontR: [52.27086253073453]
FrontC: [11.132902365310175]
FrontRR: [5.890947837673741]
BackC: [57.76483137732923]
FrontLL: [5.925472727413]
BackL: [6.434472742346548]
BackR: [6.436356162491427]
FrontL: [54.554057626484834]
FrontR: [52.27139329494209]
FrontC: [11.448064344129774]
FrontRR: [5.890875090850594]
BackC: [57.76241346427942]
FrontLL: [5.925992157313537]
BackL: [6.434472742346548]
BackR: [6.436356162491427]
FrontL: [54.554057626484834]
FrontR: [52.27139329494209]
FrontC: [11.448064344129774]
FrontRR: [5.890875090850594]
BackC: [57.76241346427942]
FrontLL: [5.925992157313537]
BackL: [6.434472742346548]
BackR: [6.436356162491427]
FrontL: [54.554057626484834]
FrontR: [52.27139329494209]
FrontC: [11.448064344129774]
FrontRR: [5.890875090850594]
BackC: [57.76241346427942]
FrontLL: [5.925992157313537]
BackL: [6.434672221899313]
BackR: [6.436460017082017]
FrontL: [54.689737207327866]
FrontR: [52.270510486268385]
FrontC: [11.793184658313042]
FrontRR: [5.890714485375872]
BackC: [57.76347348173219]
FrontLL: [5.925955261218632]
BackL: [6.434672221899313]
BackR: [6.436460017082017]
FrontL: [54.689737207327866]
FrontR: [52.270510486268385]
FrontC: [11.793184658313042]
FrontRR: [5.890714485375872]
BackC: [57.76347348173219]
FrontLL: [5.925955261218632]
BackL: [6.434544458054615]
BackR: [6.43665634790213]
FrontL: [54.83798531118119]
FrontR: [52.27112271384795]
FrontC: [12.172128522823552]
FrontRR: [5.890909003066034]
BackC: [57.76375807974167]
FrontLL: [5.925734333637011]
BackL: [6.434544458054615]
BackR: [6.43665634790213]
FrontL: [54.83798531118119]
FrontR: [52.27112271384795]
FrontC: [12.172128522823552]
FrontRR: [5.890909003066034]
BackC: [57.76375807974167]
FrontLL: [5.925734333637011]
BackL: [6.4345592295011045]
BackR: [6.43622883415125]
FrontL: [55.00363861223937]
FrontR: [52.27116189373539]
FrontC: [12.590139067195803]
FrontRR: [5.890771235528491]
BackC: [57.762271763410034]
FrontLL: [5.926156754116969]
BackL: [6.434269134564122]
BackR: [6.436086814351134]
FrontL: [55.185383067219746]
FrontR: [52.27263737520142]
FrontC: [13.053560839817859]
FrontRR: [5.891033773979202]
BackC: [57.76079483604165]
FrontLL: [5.926224105129218]
BackL: [6.4340411299431075]
BackR: [6.43666304296621]
FrontL: [55.38320228040314]
FrontR: [52.27360934961739]
FrontC: [13.567988603466635]
FrontRR: [5.8914375104835965]
BackC: [57.762103941618925]
FrontLL: [5.925600965680597]
BackL: [6.433900652464205]
BackR: [6.436741964309812]
FrontL: [55.60522551409316]
FrontR: [52.274249082171266]
FrontC: [14.102530575685265]
FrontRR: [5.891603106448266]
BackC: [57.761913622628256]
FrontLL: [5.925484160473288]
BackL: [6.433956555324856]
BackR: [6.43637448099895]
FrontL: [55.855337383413456]
FrontR: [52.2740216910052]
FrontC: [14.651990238497113]
FrontRR: [5.891433770064189]
BackC: [57.76077247193406]
FrontLL: [5.925852333485243]
BackL: [6.433956555324856]
BackR: [6.43637448099895]
FrontL: [55.855337383413456]
FrontR: [52.2740216910052]
FrontC: [14.651990238497113]
FrontRR: [5.891433770064189]
BackC: [57.76077247193406]
FrontLL: [5.925852333485243]
BackL: [6.433992545776552]
BackR: [6.436416272304701]
FrontL: [57.11620245440012]
FrontR: [52.27368132490204]
FrontC: [15.361513257855977]
FrontRR: [5.891389921546859]
BackC: [57.7610180808357]
FrontLL: [5.925800933027667]
BackL: [6.433345989865768]
BackR: [6.436349565748809]
FrontL: [57.51663246101008]
FrontR: [52.277300854281926]
FrontC: [16.145532540290002]
FrontRR: [5.89209606620429]
BackC: [57.75868812794121]
FrontLL: [5.925756612463339]
BackL: [6.433345989865768]
BackR: [6.436349565748809]
FrontL: [57.51663246101008]
FrontR: [52.277300854281926]
FrontC: [16.145532540290002]
FrontRR: [5.89209606620429]
BackC: [57.75868812794121]
FrontLL: [5.925756612463339]
BackL: [6.439182553936875]
BackR: [6.442221810644348]
FrontL: [58.734770366982126]
FrontR: [52.255823763299674]
FrontC: [17.9581304773284]
FrontRR: [5.888824864078514]
BackC: [57.80075477595782]
FrontLL: [9.372659640268209]
BackL: [6.433362073036894]
BackR: [6.43632196137046]
FrontL: [59.663336051369384]
FrontR: [52.28142982071586]
FrontC: [19.06346464533585]
FrontRR: [5.8925969830221705]
BackC: [57.759376186468465]
FrontLL: [9.686143340110686]
BackL: [6.431067360086638]
BackR: [6.4353339469993776]
FrontL: [60.81063289803826]
FrontR: [52.29527141834894]
FrontC: [20.325706295861405]
FrontRR: [5.8949857711356275]
BackC: [57.74853518149355]
FrontLL: [10.042048273116926]
BackL: [6.432529647424149]
BackR: [6.435644268286282]
FrontL: [62.2845102019268]
FrontR: [52.28644870078711]
FrontC: [21.762616613818146]
FrontRR: [5.893361584620493]
BackC: [57.75427887232674]
FrontLL: [10.47634136312765]
BackL: [6.4313074081988]
BackR: [6.435357772093652]
FrontL: [64.11466760779503]
FrontR: [52.296692328364855]
FrontC: [23.436799808586564]
FrontRR: [5.895072068016049]
BackC: [57.74984252249098]
FrontLL: [11.112871239519986]
BackL: [6.43229400838792]
BackR: [6.436362342881654]
FrontL: [66.27199671225962]
FrontR: [52.29295328813074]
FrontC: [25.40856960318672]
FrontRR: [5.894509388774379]
BackC: [57.75696863038554]
FrontLL: [16.39573167901315]
BackL: [6.4340520337513025]
BackR: [6.437556094665634]
FrontL: [68.86012730734123]
FrontR: [52.283557186595125]
FrontC: [27.743748795544573]
FrontRR: [5.892971734552337]
BackC: [57.76705475765473]
FrontLL: [17.99831174511815]
BackL: [6.433841074759653]
BackR: [6.436632595790631]
FrontL: [72.01013116212182]
FrontR: [52.281662991162214]
FrontC: [30.56718066788644]
FrontRR: [5.892524532726273]
BackC: [57.762509675488964]
FrontLL: [19.926787688056415]
BackL: [6.43285200028809]
BackR: [6.436891591644549]
FrontL: [76.19150744184904]
FrontR: [52.28857398716406]
FrontC: [34.02213222292603]
FrontRR: [5.893891516678266]
BackC: [57.76047721118569]
FrontLL: [22.266144747244336]
BackL: [6.434434414109817]
BackR: [6.436885823312449]
FrontL: [82.10899791150428]
FrontR: [52.277987500862004]
FrontC: [38.330278099772435]
FrontRR: [5.8918965980540285]
BackC: [57.76525254950059]
FrontLL: [31.3350855043976]
BackL: [6.43397943424497]
BackR: [6.437072805207943]
FrontL: [102.44492390267493]
FrontR: [52.284815269660506]
FrontC: [49.38926397864846]
FrontRR: [5.893009948048222]
BackC: [57.76507602746647]
FrontLL: [42.40215972810585]
BackL: [6.43397943424497]
BackR: [6.437072805207943]
FrontL: [102.44492390267493]
FrontR: [52.284815269660506]
FrontC: [49.38926397864846]
FrontRR: [5.893009948048222]
BackC: [57.76507602746647]
FrontLL: [42.40215972810585]
BackL: [6.4869774315796445]
BackR: [6.491720692309493]
FrontL: [119.36506614721029]
FrontR: [52.087724145398504]
FrontC: [52.472522081916495]
FrontRR: [5.8635253981364475]
BackC: [58.15092303036079]
FrontLL: [57.99730015192749]
BackL: [6.435953462920601]
BackR: [6.4414141925017665]
FrontL: [146.49749042460934]
FrontR: [52.2845281406241]
FrontC: [55.75848107051648]
FrontRR: [5.893542234497803]
BackC: [57.788940531694266]
FrontLL: [70.98813946177151]
BackL: [6.431859287880855]
BackR: [6.4358196935850165]
FrontL: [189.23418066321923]
FrontR: [52.2965788338665]
FrontC: [59.24773951452195]
FrontRR: [5.894982243359942]
BackC: [57.753591867853956]
FrontLL: [89.16854188278872]
BackL: [6.431859287880855]
BackR: [6.4358196935850165]
FrontL: [189.23418066321923]
FrontR: [52.2965788338665]
FrontC: [59.24773951452195]
FrontRR: [5.894982243359942]
BackC: [57.753591867853956]
FrontLL: [89.16854188278872]
BackL: [6.431951893840649]
BackR: [6.4345897565350665]
FrontL: [256.27341224160216]
FrontR: [52.292561681456164]
FrontC: [63.21668978722156]
FrontRR: [5.894047023100812]
BackC: [57.748847322490136]
FrontLL: [115.75193028441015]
BackL: [6.430724445534201]
BackR: [6.434449210669398]
FrontL: [369.49430965992894]
FrontR: [52.30127862587598]
FrontC: [67.5282741662687]
FrontRR: [5.895616909771438]
BackC: [57.74470039649311]
FrontLL: [157.22806207926908]
BackL: [6.430877859134746]
BackR: [6.434569278051696]
FrontL: [585.5540479071697]
FrontR: [52.30137981242857]
FrontC: [72.35599039355242]
FrontRR: [5.895602180455568]
BackC: [57.745809152195406]
FrontLL: [227.50609728049747]
BackL: [6.430877859134746]
BackR: [6.434569278051696]
FrontL: [585.5540479071697]
FrontR: [52.30137981242857]
FrontC: [72.35599039355242]
FrontRR: [5.895602180455568]
BackC: [57.745809152195406]
FrontLL: [227.50609728049747]
BackL: [6.430917149397379]
BackR: [6.4352977495183294]
FrontL: [1090.1115741827675]
FrontR: [52.30350409145783]
FrontC: [77.7206878531073]
FrontRR: [5.896086071023912]
BackC: [57.748935218739824]
FrontLL: [362.5894257132826]
BackL: [6.432167469393523]
BackR: [6.435083239004936]
FrontL: [2844.152894134695]
FrontR: [52.29529801149285]
FrontC: [83.90653389027257]
FrontRR: [5.894464091511985]
BackC: [57.75199521980128]
FrontLL: [681.2205397026217]
BackL: [6.432167469393523]
BackR: [6.435083239004936]
FrontL: [2844.152894134695]
FrontR: [52.29529801149285]
FrontC: [83.90653389027257]
FrontRR: [5.894464091511985]
BackC: [57.75199521980128]
FrontLL: [681.2205397026217]
BackL: [6.431458461781475]
BackR: [6.434300461198605]
FrontL: [25965.14727782005]
FrontR: [52.297197719491656]
FrontC: [90.97267183801225]
FrontRR: [5.894751565385838]
BackC: [57.74654136024741]
FrontLL: [1820.7276299112975]
BackL: [6.4254582873986035]
BackR: [6.435298874358158]
FrontL: [29684.748183096155]
FrontR: [52.32053140821026]
FrontC: [161.50216881277]
FrontRR: [5.900526839476147]
BackC: [57.72913358749826]
FrontLL: [1484.7352878659203]

----------------------------------------
